Framsticks command-line interface and server (free), version 4.3
Supported features: Multi-threading[+], ODE[+], Python[-]
Homepage:  http://www.framsticks.com/

VMNeuronManager.autoload: Neuro classes added: Delay Light Nn PIDP PIDV SeeLight SeeLight2 S0 S1 Thr 
UserScripts.autoload: 18 user scripts added.
Simulator.load: Loading from 'default.sim'
Loader.load: Comments read from file follow:
Loader.load:  created Thu May 25 15:57:54 2006
Loader.load:  by Framsticks 2.11
Simulator.load: Settings loaded from 'default.sim'
---------------------------------------------------
Basic commands:
 - help      : show this help message
 - qu or EOF : leave command shell
 - lo FILENAME  : load experiment, genotypes, settings (expt/gen/sim)
 - sa FILENAME  : save experiment (expt)
 - st        : do single simulation step
 - st NNN    : do NNN simulation steps
 - go        : simulate until interrupted (ctrl+c)
 - lm        : list all commandline macros
> Simulator.load: Loading from 'Zadanie2.sim'
Loader.load: Comments read from file follow:
Loader.load:  created Mon Feb  7 01:32:57 2022
Loader.load:  by Framsticks 4.3
Simulator.load: Settings loaded from 'Zadanie2.sim'
> > Script.Message: [LOGTITLE] MECHA rnd=(0.0,0.0,0.01) popsize=20 gen.ops.=(20.0,64.0,16.0)
> > FileObject.write: Writing to file 'scripts_output\22652301.gen' (Improvement snapshot)
Script.Message: [LOG] 1 1 0.590189681359096 0.590189681359096 0.590189681359096
Script.Message: [LOG] 10 8 -1000000.0 -199999.584823685 0.590189681359095
FileObject.write: Writing to file 'scripts_output\22652301.gen' (Improvement snapshot)
Script.Message: [LOG] 20 17 -1000000.0 -99999.5842730254 0.61199094770402
Script.Message: [LOG] 30 15 0.273035574689098 0.533997515099411 0.61199094770402
FileObject.write: Writing to file 'scripts_output\22652301.gen' (Improvement snapshot)
Script.Message: [LOG] 40 13 -1000000.0 -47618.4813810146 0.611990947704021
Script.Message: [LOG] 50 10 0.590189681359095 0.599867579763288 0.611990947704021
FileObject.write: Writing to file 'scripts_output\22652301.gen' (Improvement snapshot)
Script.Message: [LOG] 60 13 0.590189681359095 0.60713466854493 0.611990947704021
Script.Message: [LOG] 70 10 0.611990947704019 0.61199094770402 0.611990947704021
Script.Message: [LOG] 80 10 0.61199094770402 0.61199094770402 0.611990947704021
Script.Message: [LOG] 90 11 0.61199094770402 0.61199094770402 0.611990947704021
Script.Message: [LOG] 100 14 0.611990947704019 0.61199094770402 0.611990947704021
Script.Message: [LOG] 110 15 0.015972278192778 0.583609106298723 0.611990947704021
Script.Message: [LOG] 120 13 -0.0180000000000141 0.581991378765733 0.611990947704021
Script.Message: [LOG] 130 15 -0.0180000000316869 0.581991378764225 0.611990947704021
Script.Message: [LOG] 140 15 0.61199094770402 0.611990947704021 0.611990947704021
Script.Message: [LOG] 150 17 0.61199094770402 0.611990947704021 0.611990947704021
Script.Message: [LOG] 160 15 0.61199094770402 0.611990947704021 0.611990947704021
Script.Message: [LOG] 170 18 0.61199094770402 0.611990947704021 0.611990947704021
FileObject.write: Writing to file 'scripts_output\22652301.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22652301.gen' (Improvement snapshot)
Script.Message: [LOG] 180 16 0.611990947704021 0.612017954931775 0.61227452359544
Script.Message: [LOG] 190 17 -0.0181818181990874 0.582036735211762 0.61227452359544
FileObject.write: Writing to file 'scripts_output\22652301.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22652301.gen' (Improvement snapshot)
FileObject.write: Writing to file 'scripts_output\22652301.gen' (Improvement snapshot)
